Sample for t = 0.0
parameter = [1.6743442567796322e-21, 1.6755471465308592e-120, 1.7160228887625202e-11, 1.0587698580632968e-132, 1.1391553817334924e-17, 4.7108319375150235e-118, 1.1495701551042716e-61, 2.223832430695641e-118, 3.4126293165009945e-19, 7.447094471722659e-113, 9.550716289325564e-22, 1.3625729870335352e-124, 9.587081824536954e-13, 2.6993806973862313e-120, 4.942074925046378e-25, 7.038155319576344e-123, 1.6235738258641988e-16, 2.448980695568437e-111, 2.145271962690597e-22, 3.5751262543784637e-135, 7.300454751823407e-10, 1.5214419504049342e-122, 8.066256943998154e-10, 2.743939378237682e-117, 2.1286380445401447e-09, 6.625485784595021e-127, 3.121807131281122e-61, 1.6359022498771891e-127, 9.305150592293073] likelihood = -576.3615922872596
parameter = [5.680489713321418e-17, 4.8964550399575444e-129, 5.6902732556693445e-12, 1.4039365462666675e-122, 9.911939636369611e-17, 4.296398732188115e-122, 1.423592286848274e-150, 1.1389875595833123e-109, 9.351421569592827e-21, 1.8073900928700936e-118, 6.479020214495585e-15, 9.530018122243961e-134, 1.1541531269200483e-20, 4.3466233366531064e-121, 7.843626319629073e-18, 5.7518611643244186e-120, 6.3892451089834785e-18, 2.526935714069472e-111, 5.433066244618207e-10, 8.50552654883843e-128, 1.3388401254506488e-09, 2.334391139523501e-120, 4.242451154487689e-16, 5.391811272405261e-108, 5.157853356601504e-21, 5.387893961525274e-121, 1.0998204545082888e-150, 6.478058427141598e-111, 11.626447797019825] likelihood = -393.5746495339239
parameter = [6.202785624154322e-17, 4.4754839252176604e-129, 5.878420715012073e-12, 1.3549752675326982e-122, 9.552595452106802e-17, 3.9686303880480277e-122, 1.44383468089987e-150, 1.0068899045084636e-109, 9.04487104715348e-21, 1.5588959522996007e-118, 6.531574984943608e-15, 6.712216046954245e-134, 1.1489193759007918e-20, 5.162643818355412e-121, 9.159677271431198e-18, 4.9972825150804394e-120, 6.311463505480467e-18, 2.45827148909044e-111, 4.093950251756505e-11, 8.657376141123817e-132, 1.2507717081872858e-09, 2.3453006191334485e-120, 4.2951772532209875e-16, 5.5316861828348114e-108, 7.663483587993178e-21, 5.592997941369832e-121, 1.0737057319139471e-150, 6.289970584277756e-111, 35.71219681834417] likelihood = -116.18082341821408
parameter = [0.00038088630918818275, 5.656386983210421e-103, 2.1513910169512993e-21, 1.459590481522281e-101, 4.5501650464875984e-06, 1.3107669261025517e-65, 2.980928636118961e-07, 6.256340734929136e-94, 3.90643996654508e-06, 1.818586836590211e-96, 1e-150, 1.59825883485469e-93, 8.25820446923567e-09, 1.557644234480658e-81, 3.449246333798527e-07, 2.4728960397184018e-93, 1.9546218678372195e-08, 5.708816713770522e-89, 1.774459168793285e-09, 1.0444104646995459e-94, 3.412532727916263e-07, 4.11795275811489e-90, 1.7005064298833823e-05, 3.423129169872683e-49, 1.375258504139431e-08, 1.322870989261299e-91, 1.6676687677706922e-11, 5.88662003343638e-96, 1082.3269568547842] likelihood = -142.34291345214262
parameter = [0.00039864424363096835, 6.23619828077362e-103, 2.146589948171481e-21, 1.4512578077581245e-101, 4.525659265628063e-06, 1.2449107596850515e-65, 3.013974174098479e-07, 5.922567197150808e-94, 3.8892212054947745e-06, 1.8501077708231118e-96, 1.0106593064312816e-150, 1.629018770498583e-93, 8.552723171353083e-09, 1.5720918120291598e-81, 1.5282142884714227e-07, 2.5845606932226324e-93, 1.9832184194994963e-08, 5.641042906068388e-89, 2.4470246075212538e-09, 1.0619489945868263e-97, 3.5387878882292744e-07, 4.122342346312281e-90, 1.688803912112489e-05, 3.521009444894605e-49, 9.4162322385541e-09, 1.4777245416929871e-91, 1.643283998869699e-11, 5.531963384355749e-96, 57.360440032814665] likelihood = -103.09579033541846
parameter = [0.0003349729574756978, 5.786015457000959e-103, 2.0824330926848364e-21, 1.3943695591113992e-101, 4.505075302460605e-06, 1.2373320017085577e-65, 3.0034680635282905e-07, 5.612077725364052e-94, 3.751647366248162e-06, 1.9959467794095555e-96, 1e-150, 1.8261927740061037e-93, 8.487442456858998e-09, 1.6346576681258898e-81, 6.059185852746813e-08, 2.601267217431014e-93, 2.0095297596591845e-08, 5.6112139199119264e-89, 3.616537170856526e-10, 1.5531580217905895e-100, 3.2547553389121394e-07, 4.097519363969391e-90, 1.7077586268831743e-05, 3.4010631450724436e-49, 2.312119168872791e-09, 1.6171605812295568e-91, 1.7310577784404195e-11, 5.079715447818433e-96, 69.68715113890167] likelihood = -102.19237111158365
parameter = [1.658805225550232e-14, 4.702630915472935e-121, 3.6056291868170187e-17, 4.099865888456905e-129, 1.5723300528978695e-14, 5.678742526735249e-120, 3.7614148682262266e-16, 8.468283708675842e-117, 2.5871411461022324e-19, 3.300518905083774e-126, 2.3825652211222953e-13, 7.017912729814754e-123, 8.11949127750548e-05, 2.9562396079047434e-118, 2.0551729618709708e-13, 2.427504073630352e-128, 3.5027974076080065e-13, 1.7635805251564173e-122, 7.457818873209085e-07, 6.291914377471734e-119, 2.338347366829734e-13, 1.5654184455748687e-120, 1.0703229859347271e-11, 6.054629465876809e-126, 2.4858509282905675e-06, 1.3981113401954173e-116, 6.592437205564673e-56, 2.7620385718580877e-117, 367.3442403504398] likelihood = -123.18770377314185
parameter = [0.0038279327722001585, 3.089763256505468e-63, 3.214489955766224e-09, 2.2017500357877534e-67, 1.1333908332053115e-11, 1.8717207297191825e-49, 0.0039399876737600025, 5.710976175622337e-78, 8.128651812270692e-07, 5.552642207016093e-55, 4.8523596899635396e-51, 7.662400061641664e-63, 0.00012632219375815245, 4.958940054097746e-69, 0.007985478159470115, 4.3100087780920094e-79, 0.0020381605629134878, 6.28352114316603e-63, 0.0015396258821415508, 7.107031267997859e-60, 8.637188822736844e-05, 2.0166953301606784e-54, 1.7494826607833712e-53, 6.715072678389573e-16, 3.493787429160182e-07, 3.6532408436261126e-56, 5.642850724993443e-12, 2.19213529884846e-70, 43.60862973403018] likelihood = -100.11523937537672
parameter = [0.0028352560693963038, 1.7995465618445214e-63, 3.2663805986423073e-09, 2.1342927942756753e-67, 1.1221730732053044e-11, 2.3824351717805452e-49, 0.00406604239933402, 6.256350379526822e-78, 8.082457832376149e-07, 5.739979760337671e-55, 4.7640253353582525e-51, 8.637293806937592e-63, 0.0001305177311751314, 4.511572034546809e-69, 0.004611990265948455, 4.0067291373554373e-79, 0.0020058784048733883, 6.466355673637899e-63, 0.00038030557620331195, 1.3690351739268659e-62, 9.002683679210572e-05, 2.0386441350614168e-54, 1.7749657129849741e-53, 7.008103580062706e-16, 5.923891928927182e-07, 4.072914556901296e-56, 6.1416649049895526e-12, 2.3498786405104712e-70, 10.459667573735409] likelihood = -340.44118338035804
parameter = [0.02077516268800796, 3.899223685210217e-51, 3.239688463117425e-08, 9.145467294298713e-74, 3.655005800059403e-11, 3.388542201698282e-62, 1.836406755343365e-22, 9.202087784177896e-42, 0.017580503747083462, 2.782483673063256e-69, 0.042660113637330764, 3.097058655413977e-53, 0.11441998687897083, 1.5257610724175348e-30, 0.4440016552639669, 1.3599077037755752e-29, 4.585538588905944e-06, 1.1971073549546186e-62, 0.00022643418923168872, 1.1892215561639705e-58, 4.941468210998387e-11, 1.1634192983062102e-65, 1.9731713242671425e-06, 1.1533588287390086e-05, 1.8831892854144174e-23, 1.9136205594248722e-60, 1.64038197763549e-14, 1.2887901081959625e-59, 10.877731765829095] likelihood = -537.421276472384
parameter = [2.7916113863752596e-05, 4.1010128560717714e-39, 2.1255351280908335e-21, 2.5421679634084696e-59, 0.0005406524064633867, 5.534585684342572e-68, 0.000403419072061197, 9.860866250676503e-53, 0.012351272723865719, 1.3630950756588389e-61, 2.0553776286654364e-05, 2.2091207807058583e-36, 0.00016134732611957332, 6.430562533900694e-55, 7.330974432337154e-90, 3.163393733576034e-65, 3.1136728188442457e-31, 2.903516383743892e-51, 1.994059877495543e-14, 1e-150, 0.6629671359732474, 2.876208533189632e-72, 1.6959882238476482e-05, 1.8046278805549814e-53, 1.2096552056627136e-39, 1.6272511409619797e-50, 1.5388095965454714e-14, 3.22573198547449e-44, 11.396115865013922] likelihood = -456.13448803265885
Sample for t = 0.7260249991246807
parameter = [6.696520462193547e-17, 3.0876947990624794e-129, 7.351196754101244e-12, 5.698249102552595e-122, 8.552815694071198e-17, 4.638665844348687e-122, 1e-150, 8.18445457386842e-110, 1.0009365603008724e-20, 7.727935384525723e-119, 5.830404352476978e-15, 1.2086622923464593e-133, 2.0927645952070622e-20, 9.364003771943963e-121, 1.798193646730766e-17, 2.3752700428425192e-119, 6.068338812460785e-18, 5.199246363715163e-111, 1.141988295530804e-09, 1.8020899121405635e-123, 1.2739874452457812e-09, 2.0054849461784738e-120, 3.1460140732536894e-16, 2.0555326697101647e-107, 7.155830833495205e-21, 6.2594573310831985e-121, 1e-150, 7.523139735709051e-111, 10.406797843698687] likelihood = -474.1760278859247
parameter = [6.58245394079961e-17, 5.2704094169658525e-129, 7.1110440856916595e-12, 6.213269843877806e-122, 8.586359632343842e-17, 4.613541289928052e-122, 2.563196253461206e-150, 8.582255441259983e-110, 9.999808049489138e-21, 7.184641830601315e-119, 5.957043840328366e-15, 1.2132984060497246e-133, 2.0882740804300536e-20, 8.304275316724722e-121, 1.8012091815804585e-17, 1.3591963745802432e-119, 6.521485705501268e-18, 5.50421004761496e-111, 1.19966114602906e-09, 1.903028325271159e-123, 1.3194131222602058e-09, 2.1993845593160853e-120, 5.190970810455509e-16, 2.022965063372787e-107, 7.470026034012558e-21, 5.404175453126097e-121, 1e-150, 7.650032387946521e-111, 13.365356525389648] likelihood = -315.1004993814473
parameter = [6.616749772487779e-17, 8.267222356897978e-129, 6.8086710783545515e-12, 4.2598114854584895e-122, 8.57870340309414e-17, 5.016371158595452e-122, 1e-150, 8.387353538346605e-110, 1.0199198874244787e-20, 8.77899864636945e-119, 5.945791785751268e-15, 1.191630012991326e-133, 2.2196350358289193e-20, 8.255040901511704e-121, 1.8075530714811093e-17, 1.2054193906633787e-119, 7.700148873920395e-18, 5.612119364853561e-111, 1.1862877402152604e-09, 2.120298123601598e-123, 1.4092369819092195e-09, 2.3561164799249214e-120, 7.184511869960229e-16, 2.0387480797458714e-107, 7.565311412159532e-21, 5.426751199269396e-121, 1e-150, 7.59248134869881e-111, 20.246294794043756] likelihood = -180.45439506528066
parameter = [7.742730195398507e-17, 5.843591177523281e-129, 6.8361709870637665e-12, 4.790910956717304e-122, 8.47502038554398e-17, 5.6410623158828e-122, 1e-150, 7.840537807540996e-110, 9.721793215421219e-21, 1.0263524881992003e-118, 5.808018534284536e-15, 1.188089067508351e-133, 2.1488884952691022e-20, 7.7513734563626e-121, 1.8103603953751576e-17, 5.6166061213369605e-120, 8.204460819797481e-18, 5.45967918804073e-111, 1.2064871789603327e-09, 2.7954908052634985e-123, 1.3844414477728626e-09, 2.499732405278339e-120, 6.038158900890568e-16, 2.0366423086451507e-107, 7.280000557308276e-21, 5.238159090742396e-121, 1e-150, 7.546716455130528e-111, 28.57847547675144] likelihood = -131.98169727763607
parameter = [7.670839675998569e-17, 6.807792986276061e-129, 6.134375292291523e-12, 4.42585969366221e-122, 8.352751839135912e-17, 5.562191462851869e-122, 4.3087567169747715e-150, 7.838875849025993e-110, 9.425985789046816e-21, 8.948251615179124e-119, 5.914218231060481e-15, 1.1662317617775405e-133, 2.1447070419360728e-20, 6.946232438941132e-121, 1.8049092298037873e-17, 3.148423692992207e-120, 9.284910548609251e-18, 5.2585309234113875e-111, 1.169431679400309e-09, 2.1244878500770852e-123, 1.457756290157052e-09, 2.669883883578515e-120, 5.835018367025253e-16, 2.0981084734762732e-107, 7.050547280556473e-21, 5.327472381816761e-121, 1e-150, 7.694941220370363e-111, 11.405852916516537] likelihood = -406.2302581663613
parameter = [7.50106166101491e-17, 5.36256394618583e-129, 6.385066299250288e-12, 2.3765989352935667e-122, 8.29494212857954e-17, 6.614071405031241e-122, 1e-150, 7.979399749163826e-110, 9.43973613906373e-21, 8.789009604632164e-119, 5.951061407883761e-15, 1.3212674988622335e-133, 2.3656416346429582e-20, 6.528595873750413e-121, 1.816338765315893e-17, 6.256048907705605e-120, 6.072304853693196e-18, 5.270001256673805e-111, 1.125847207126369e-09, 2.6470832132097255e-123, 1.4416991004078708e-09, 2.1246833905793195e-120, 4.3862973737729277e-16, 2.1156287152294793e-107, 6.6371321395780975e-21, 5.2767758462400705e-121, 1e-150, 7.826977005566199e-111, 10.587653365606311] likelihood = -460.4134556171498
parameter = [1.923798237690366e-21, 8.345980573235514e-120, 1.5155120210409544e-11, 8.648172542902024e-133, 1.095267238225461e-17, 1.9196136767348133e-118, 1.634864447682984e-27, 1.9828328460907033e-118, 4.279164804454466e-19, 7.11821306688672e-113, 9.940778783570113e-22, 8.212658745761354e-125, 8.045000829923437e-13, 3.4741118122522034e-120, 4.9126088203495715e-25, 1.2823617185571736e-122, 1.435522997792052e-16, 2.5057592394624794e-111, 2.516148765794162e-22, 8.442331434560884e-135, 8.410752099805882e-10, 1.892578130674918e-122, 4.5408439466247157e-10, 2.5324818469595594e-117, 1.971833967736421e-09, 9.001131145878898e-127, 4.987963292905313e-22, 1.7722937674590184e-127, 17.927275671299917] likelihood = -208.5005906652603
parameter = [2.105633414347411e-21, 6.338395974287071e-120, 1.5690304391888206e-11, 1.3947772739802511e-132, 1.1229233145097169e-17, 2.143512602722818e-118, 6.336929942839734e-33, 1.927064904414676e-118, 4.20059040435547e-19, 7.014011774038004e-113, 9.77474491189058e-22, 8.451118959114892e-125, 8.036897355857548e-13, 3.400056681852584e-120, 4.8925124139751695e-25, 1.403413321291482e-122, 2.1528123868490078e-16, 2.5105787062520482e-111, 2.3780190234914775e-22, 9.435376367267731e-135, 8.034228958982267e-10, 1.7013076422636154e-122, 5.032778894792989e-10, 2.505621701665757e-117, 1.9394384991062893e-09, 9.054091980065151e-127, 1.0915686296841166e-24, 1.7753391570039386e-127, 14.463036634871498] likelihood = -279.7372904705497
parameter = [2.1228431664169093e-21, 5.991813502492105e-120, 1.6096869341974337e-11, 1.153300982085374e-132, 1.1219281844349337e-17, 2.3926512994539296e-118, 3.263712963165707e-38, 1.9597093693145357e-118, 4.0882694021818197e-19, 7.798152681573631e-113, 9.965715494116787e-22, 9.14162165753652e-125, 7.840673910996722e-13, 3.168377165282409e-120, 4.890184246391337e-25, 1.015181797453973e-122, 2.390587020278932e-16, 2.4117920580796606e-111, 2.3228694870213385e-22, 6.235361048299656e-135, 8.888204790785218e-10, 1.663495828623743e-122, 7.640358059520663e-10, 2.4729064422525416e-117, 2.017541118867644e-09, 8.695377793000728e-127, 3.9420858268671976e-31, 1.7042014287277333e-127, 9.680114161983246] likelihood = -537.5930877014652
parameter = [2.0260166742266968e-21, 6.417472325275288e-120, 1.7197619604496633e-11, 7.57235355075014e-133, 1.1222577072856148e-17, 2.75693383429521e-118, 1.810963822488301e-41, 2.080621937883383e-118, 4.1176051022866783e-19, 8.949217972154778e-113, 9.852693445964902e-22, 9.904588449824014e-125, 8.184966891866711e-13, 3.155203700183182e-120, 4.903516322527865e-25, 1.2887777930106976e-122, 2.622050830672047e-16, 2.3531488642148916e-111, 2.336049610961944e-22, 6.406996396274784e-135, 8.275449861968373e-10, 1.4932124665796428e-122, 7.687785420647969e-10, 2.570192958199028e-117, 1.998011797236892e-09, 8.636694394650466e-127, 9.759353172056047e-36, 1.7010802485000892e-127, 6.720920172257018] likelihood = -1046.9680656927494
parameter = [2.0096386151555725e-21, 2.3904746443895767e-120, 2.004763195992397e-11, 6.247912472806551e-133, 1.118471565902304e-17, 3.1118943292710145e-118, 6.904396987986526e-45, 1.9412335230967124e-118, 4.006563750521134e-19, 9.030993126886592e-113, 9.730391258266609e-22, 1.105147823478047e-124, 8.274957310777362e-13, 2.7177137513891804e-120, 4.924376273547461e-25, 2.0711944395535324e-122, 3.3843742471095585e-16, 2.327295238961487e-111, 2.2593331332264794e-22, 6.322281193803154e-135, 8.308795699699269e-10, 1.1024874253487973e-122, 8.7117287909925e-10, 2.5894072772907927e-117, 2.0502774181854653e-09, 7.62737999389856e-127, 3.332444541041773e-38, 1.6753531399935603e-127, 8.602275684939036] likelihood = -663.3397617694452
parameter = [1.9234119567149885e-21, 3.8605829728971025e-120, 1.9139448463433117e-11, 1.0671764961689356e-132, 1.1376740115049711e-17, 3.222190442795134e-118, 1.8929648017898118e-47, 2.0275076486941475e-118, 3.9696327416852763e-19, 8.967535884259167e-113, 9.72041894196719e-22, 1.1684348001401017e-124, 8.588045462682235e-13, 2.914749057357794e-120, 4.916740693986298e-25, 1.372055665729539e-122, 2.5252624056622855e-16, 2.452524158144961e-111, 2.406663890994993e-22, 6.67568986369388e-135, 7.726287982183557e-10, 1.1757406527337719e-122, 1.097927605820247e-09, 2.6382377302172604e-117, 2.025242880271741e-09, 7.575646217123537e-127, 5.720361106270232e-41, 1.6898710110818089e-127, 20.27792443621531] likelihood = -180.14032985225833
parameter = [2.028423264870765e-21, 2.450858562033539e-120, 1.7417051581677714e-11, 1.8104522787480997e-132, 1.1298061995418593e-17, 3.336528696855484e-118, 8.196672793971855e-51, 1.9749683867533402e-118, 3.620365383675872e-19, 8.95321990999303e-113, 9.929836651895276e-22, 1.0860003061507042e-124, 9.10744527487173e-13, 2.8989292145129802e-120, 4.900877355513256e-25, 1.0607695197211734e-122, 1.7415326334473527e-16, 2.312533971664217e-111, 2.5067934950119025e-22, 5.100372506406625e-135, 7.770441866979037e-10, 1.304294937157885e-122, 1.2462980363118129e-09, 2.6700222806517757e-117, 1.960596717597892e-09, 7.949835220076271e-127, 1.2396952607010498e-46, 1.6617112613481292e-127, 13.643102861454137] likelihood = -305.3191194406603
parameter = [1.8567252322984823e-21, 2.291264901980388e-120, 1.7236941054773575e-11, 9.495333408034775e-133, 1.1390932167641598e-17, 3.8036502403117638e-118, 2.704076999918958e-54, 2.036336024011148e-118, 3.4313843307678886e-19, 7.185897518729103e-113, 9.643881095001495e-22, 1.1001933591985889e-124, 9.385833386312914e-13, 2.6014312878868648e-120, 4.887998539010623e-25, 8.988898644682374e-123, 1.5206282117703146e-16, 2.3046070475203e-111, 2.39739252795914e-22, 4.1702248834502014e-135, 6.82979537546559e-10, 1.1658453140870175e-122, 1.1604040445653259e-09, 2.709714505073399e-117, 2.0588172431010437e-09, 7.1136931828451716e-127, 8.082432125655535e-53, 1.6060116528254012e-127, 7.501180332659235] likelihood = -852.4908768587543
parameter = [0.0020210689940234985, 6.844487695735506e-51, 1.8180854291201478e-06, 1.1361286660043438e-57, 4.352327017101916e-05, 1.0640922796029032e-58, 0.0008179275446254049, 1.6838237750413535e-40, 0.0034577601076618675, 3.705165081789851e-35, 0.030700099403167452, 7.307015810019956e-43, 9.129603331305732e-06, 2.845534818934832e-38, 9.172035646663555e-07, 1.0115048764883142e-52, 0.0005663136232614488, 8.075250002078793e-58, 1.9150755769505142e-22, 1e-150, 0.00037983233565169164, 5.0330099508726335e-52, 3.007294132039358e-08, 2.128797954878438e-31, 9.222804722468751e-10, 9.669376578129387e-49, 0.00011561080509163079, 7.478425453216576e-71, 14.582095751625141] likelihood = -267.11273324438383
parameter = [9.61100545238696e-07, 6.537762146759028e-64, 7.389879058557305e-06, 1.4069259137785352e-87, 4.1834296093389264e-11, 6.859483295152606e-60, 2.1055696167416188e-10, 3.4398219280611505e-74, 0.0005444760900248387, 2.4314970456045176e-89, 1.4316517503155822e-07, 9.201605023339254e-89, 3.0185165431624636e-09, 6.4625269775739165e-87, 0.07256365128805368, 2.7303405006503397e-99, 2.855186199636709e-07, 1.118171017404436e-79, 8.36120327378335e-09, 1.1466478999047909e-150, 6.1119290533851285e-92, 3.324593933332495e-90, 5.940963657636526e-07, 7.920118788272159e-37, 0.11059523084469355, 4.007580250041293e-58, 1.2315521221640211e-05, 6.978521816575221e-68, 19.27501000610527] likelihood = -191.87374078445873
parameter = [8.93771746149915e-07, 4.033798152466256e-64, 8.086656067723298e-06, 7.593464007295226e-88, 4.222991067764701e-11, 6.579658825637677e-60, 1.1736713696635385e-13, 3.29949881267602e-74, 0.0005185536093289172, 2.16231991337318e-89, 1.390207741384655e-07, 7.008795789327294e-89, 2.9150026966275334e-09, 6.2571033380511085e-87, 0.07247060844625713, 2.5287440095376508e-99, 2.6919651579745025e-07, 1.0914642982564779e-79, 8.428724407084415e-09, 1.288243007116756e-150, 6.023841728733771e-92, 4.0094011527674265e-90, 4.816639129565659e-07, 7.799441286416065e-37, 0.11066734767363973, 4.143571702762816e-58, 1.1378983454596017e-12, 6.877891361303251e-68, 6.42856506350856] likelihood = -1147.0181067583544
parameter = [1.8567252322984823e-21, 2.291264901980388e-120, 1.7236941054773575e-11, 9.495333408034775e-133, 1.1390932167641598e-17, 3.8036502403117638e-118, 2.704076999918958e-54, 2.036336024011148e-118, 3.4313843307678886e-19, 7.185897518729103e-113, 9.643881095001495e-22, 1.1001933591985889e-124, 9.385833386312914e-13, 2.6014312878868648e-120, 4.887998539010623e-25, 8.988898644682374e-123, 1.5206282117703146e-16, 2.3046070475203e-111, 2.39739252795914e-22, 4.1702248834502014e-135, 6.82979537546559e-10, 1.1658453140870175e-122, 1.1604040445653259e-09, 2.709714505073399e-117, 2.0588172431010437e-09, 7.1136931828451716e-127, 8.082432125655535e-53, 1.6060116528254012e-127, 7.501180332659235] likelihood = -852.4908768587543
parameter = [1.7316842534459004e-21, 2.1973578003208404e-120, 1.7381519830863948e-11, 1.0337406749531186e-132, 1.1165074877535208e-17, 3.973978255161767e-118, 3.855534606258695e-57, 2.155500274904825e-118, 3.360207442629139e-19, 7.878275161192659e-113, 9.802203823596342e-22, 1.1312889916255906e-124, 9.773009281497303e-13, 2.4137768440998466e-120, 4.934829448338315e-25, 1.1907227705282566e-122, 1.6758373981617531e-16, 2.304663710411876e-111, 2.2864575879965198e-22, 3.63140337678556e-135, 7.485536477387006e-10, 1.4739891039024623e-122, 8.323410646117458e-10, 2.6785008406959113e-117, 2.134561910613041e-09, 6.7548624311387076e-127, 4.2680279591936917e-57, 1.6232488100111302e-127, 59.589756251924655] likelihood = -102.78720517380148
parameter = [1.6743442567796322e-21, 1.6755471465308592e-120, 1.7160228887625202e-11, 1.0587698580632968e-132, 1.1391553817334924e-17, 4.7108319375150235e-118, 1.1495701551042716e-61, 2.223832430695641e-118, 3.4126293165009945e-19, 7.447094471722659e-113, 9.550716289325564e-22, 1.3625729870335352e-124, 9.587081824536954e-13, 2.6993806973862313e-120, 4.942074925046378e-25, 7.038155319576344e-123, 1.6235738258641988e-16, 2.448980695568437e-111, 2.145271962690597e-22, 3.5751262543784637e-135, 7.300454751823407e-10, 1.5214419504049342e-122, 8.066256943998154e-10, 2.743939378237682e-117, 2.1286380445401447e-09, 6.625485784595021e-127, 3.121807131281122e-61, 1.6359022498771891e-127, 9.305150592293073] likelihood = -576.3615922872596
parameter = [1.5683065151408674e-12, 1.7713930989901502e-137, 1.5718454194848627e-11, 4.1352932240942896e-116, 3.295862255817915e-12, 2.706458772838114e-115, 5.6610611936198146e-12, 7.041282674658118e-118, 1.057720238998649e-11, 6.383518788677894e-118, 3.1388824871957563e-17, 1.375265502737735e-115, 6.533296962511653e-12, 5.377707669069836e-119, 1.3647507435426417e-09, 2.8396041980914956e-121, 1.516682239710078e-09, 1.6614587484445479e-127, 1.8401624777458046e-08, 2.728157750425816e-114, 3.061461469592905e-07, 6.036236500245346e-123, 9.422282720957167e-05, 1.150221989407333e-122, 2.803476971524251e-09, 1.4990650452623219e-114, 5.397585427326945e-15, 6.797272225179284e-129, 35.04056462704893] likelihood = -117.05604378283681
parameter = [1.5421437916524472e-12, 3.194853626143498e-137, 1.687951731709072e-11, 2.0324894866805137e-116, 3.3400593448925748e-12, 2.609146111400252e-115, 7.788937335722429e-11, 6.885469840718357e-118, 1.0255946808444562e-11, 5.985350843910911e-118, 3.104779926175426e-17, 1.060392873579015e-115, 6.216154481121718e-12, 5.141357726522714e-119, 1.3730455314537578e-09, 3.4030458387956866e-121, 1.027180063679242e-09, 1.6404674498465536e-127, 1.7483686010414997e-08, 2.9765034779832243e-114, 3.107450069952774e-07, 7.24889446799989e-123, 6.426200111194211e-05, 1.1216660967588811e-122, 2.9019106820600467e-09, 1.3903816118814691e-114, 8.611319431270093e-22, 6.813837783857922e-129, 6.576369463642198] likelihood = -1088.023047672706
parameter = [1.01215178134019e-06, 3.386465900743107e-64, 7.886381374437199e-06, 7.504122707471642e-88, 4.1709111255067334e-11, 7.031294220540443e-60, 1.1644420254238746e-13, 3.417340856093776e-74, 0.0005278373546153218, 2.3258083495792773e-89, 1.3909134323901624e-07, 6.045885348565574e-89, 2.8389783994171863e-09, 7.210524103152406e-87, 0.02398733005088989, 2.8231267185228397e-99, 2.671480896783738e-07, 1.0624773389815384e-79, 1.0700468448060397e-09, 1e-150, 5.68718826375765e-92, 4.055948333768472e-90, 4.83063493635546e-07, 7.939644703880034e-37, 0.03005012102612146, 4.9096549243424714e-58, 1.0768044297583096e-12, 6.471793465990315e-68, 34.14740770085908] likelihood = -118.96952117635894
parameter = [1.0401435048125693e-06, 1.8765485341528467e-64, 7.745541413422888e-06, 6.033012105558014e-88, 4.1001005674943474e-11, 6.97963472279414e-60, 2.5404038177881424e-17, 3.5141044600389817e-74, 0.0004732819022593196, 2.3932127584726925e-89, 1.3901501593045927e-07, 6.825627302061254e-89, 2.6836540148553027e-09, 6.837453453573404e-87, 0.024080861169607854, 2.4158500711411934e-99, 2.305822892591377e-07, 1.083837549033937e-79, 1.063607676181163e-09, 1.1499909780590413e-150, 5.670734521597928e-92, 4.405176246881413e-90, 3.673625776736478e-07, 8.074597533419423e-37, 0.030142412977999425, 4.3979170371969856e-58, 5.4444238925411927e-14, 6.452053608359046e-68, 8.487922946214857] likelihood = -683.7587587815136
parameter = [1.0346166180735847e-06, 1.0462769039155156e-64, 7.570118877038264e-06, 9.672051842946384e-88, 4.057891403161159e-11, 9.586025871281344e-60, 4.681232264300332e-19, 3.501782906947193e-74, 0.0004665327810950856, 2.7856304558069057e-89, 1.3954766233997395e-07, 6.745442929844327e-89, 2.7478327013656533e-09, 6.843876627654083e-87, 0.0240374073081476, 1.677747323102893e-99, 3.03364447016551e-07, 1.0467002250358276e-79, 1.0660492265281215e-09, 1e-150, 6.177771077160837e-92, 4.204258432639918e-90, 2.404244889276694e-07, 7.836305768379976e-37, 0.032051403879598546, 5.165891254303818e-58, 5.124849421902111e-21, 6.398301418555694e-68, 23.00584926235083] likelihood = -158.55706008099332
parameter = [1.0369740290463644e-06, 1.1258116289298132e-64, 7.2575695206536385e-06, 7.752547812944996e-88, 4.028791349838186e-11, 1.0258249917353775e-59, 1.8527534490515586e-22, 3.360108354725349e-74, 0.0004968667440391717, 2.5415931829749903e-89, 1.387013494909588e-07, 7.650807026450262e-89, 2.670920336865085e-09, 6.61395785491912e-87, 0.024093054194033302, 9.115995663063687e-100, 3.2077011898870353e-07, 1.1024406350787918e-79, 9.960873759606413e-10, 1.2097420169155805e-150, 6.37008577199332e-92, 3.8260250802648423e-90, 2.065273725942148e-07, 7.685758783018845e-37, 0.032344125602757165, 5.336964367980761e-58, 5.303341759218741e-26, 6.345755234253068e-68, 6.411181183035213] likelihood = -1152.3288679370303
